"user_id","donates"
5078,0
5079,0
5080,0
5081,0
5082,1
5083,0
5084,0
5085,1
5086,0
5087,0
5088,1
5089,0
5090,0
5091,1
5092,0
5093,0
5094,1
5095,0
5096,0
5097,1
5098,0
5099,0
5100,1
5101,1
5102,1
5103,1
5104,0
5105,0
5106,0
5107,0
5108,0
5109,1
5110,0
5111,0
5112,1
5113,1
5114,0
5115,0
5116,0
5117,0
5118,0
5119,0
5120,1
5121,1
5122,1
5123,0
5124,0
5125,0
5126,0
5127,0
5128,0
5129,0
5130,1
5131,1
5132,0
5133,1
5134,0
5135,1
5136,0
5137,0
5138,0
5139,0
5140,1
5141,0
5142,0
5143,1
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,0
5152,1
5153,0
5154,0
5155,1
5156,0
5157,1
5158,0
5159,0
5160,0
5161,1
5162,1
5163,1
5164,0
5165,0
5166,0
5167,0
5168,1
5169,0
5170,1
5171,1
5172,0
5173,1
5174,0
5175,1
5176,1
5177,0
5178,0
5179,0
5180,1
5181,1
5182,0
5183,1
5184,0
5185,1
5186,0
5187,0
5188,0
5189,1
5190,1
5191,0
5192,0
5193,0
5194,0
5195,0
5196,0
5197,0
5198,1
5199,1
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,1
5207,0
5208,0
5209,0
5210,1
5211,1
5212,0
5213,0
5214,1
5215,1
5216,1
5217,0
5218,0
5219,1
5220,0
5221,0
5222,1
5223,0
5224,0
5225,1
5226,0
5227,0
5228,1
5229,0
5230,0
5231,0
5232,1
5233,1
5234,0
5235,1
5236,0
5237,1
5238,1
5239,0
5240,0
5241,0
5242,1
5243,1
5244,1
5245,0
5246,1
5247,0
5248,0
5249,0
5250,0
5251,0
5252,1
5253,0
5254,0
5255,0
5256,0
5257,1
5258,0
5259,0
5260,1
5261,0
5262,0
5263,0
5264,0
5265,1
5266,0
5267,0
5268,1
5269,0
5270,1
5271,0
5272,1
5273,0
5274,0
5275,1
5276,0
5277,1
5278,0
5279,1
5280,1
5281,0
5282,0
5283,0
5284,0
5285,0
5286,1
5287,1
5288,0
5289,0
5290,0
5291,0
5292,1
5293,0
5294,0
5295,1
5296,0
5297,1
5298,0
5299,0
5300,0
5301,0
5302,0
5303,1
5304,1
5305,0
5306,1
5307,0
5308,1
5309,0
5310,1
5311,0
5312,0
5313,0
5314,1
5315,0
5316,0
5317,1
5318,0
5319,0
5320,1
5321,1
5322,0
5323,1
5324,1
5325,1
5326,0
5327,1
5328,0
5329,0
5330,1
5331,0
5332,0
5333,0
5334,1
5335,1
5336,1
5337,0
5338,1
5339,0
5340,0
5341,0
5342,0
5343,1
5344,0
5345,0
5346,1
5347,1
5348,1
5349,0
5350,0
5351,1
5352,1
5353,1
5354,0
5355,0
5356,0
5357,0
5358,0
5359,1
5360,0
5361,0
5362,0
5363,0
5364,1
5365,0
5366,0
5367,0
5368,0
5369,0
5370,0
5371,1
5372,1
5373,0
5374,0
5375,0
5376,1
5377,1
5378,0
5379,0
5380,0
5381,0
5382,0
5383,0
5384,0
5385,0
5386,1
5387,0
5388,0
5389,0
5390,1
5391,1
5392,0
5393,1
5394,0
5395,1
5396,0
5397,0
5398,0
5399,1
5400,0
5401,0
5402,1
5403,0
5404,0
5405,0
5406,0
5407,0
5408,0
5409,1
5410,0
5411,0
5412,1
5413,1
5414,0
5415,0
5416,0
5417,0
5418,0
5419,1
5420,1
5421,0
5422,0
5423,0
5424,1
5425,1
5426,0
5427,1
5428,1
5429,0
5430,1
5431,0
5432,0
5433,0
5434,1
5435,1
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,1
5443,1
5444,1
5445,1
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,1
5456,1
5457,1
5458,0
5459,1
5460,0
5461,0
5462,1
5463,1
5464,1
5465,0
5466,1
5467,1
5468,1
5469,0
5470,0
5471,1
5472,0
5473,0
5474,1
5475,0
5476,0
5477,1
5478,0
5479,0
5480,1
5481,0
5482,0
5483,1
5484,1
5485,1
5486,1
5487,0
5488,1
5489,1
5490,0
5491,0
5492,0
5493,0
5494,1
5495,1
5496,0
5497,1
5498,0
5499,1
5500,0
5501,1
5502,1
5503,0
5504,1
5505,0
5506,1
5507,0
5508,1
5509,1
5510,1
5511,0
5512,0
5513,0
5514,0
5515,1
5516,0
5517,1
5518,0
5519,0
5520,0
5521,0
5522,1
5523,0
5524,0
5525,1
5526,1
5527,1
5528,0
5529,0
5530,0
5531,0
5532,1
5533,0
5534,0
5535,1
5536,0
5537,0
5538,0
5539,0
5540,1
5541,1
5542,0
5543,0
5544,1
5545,1
5546,0
5547,1
5548,1
5549,0
5550,0
5551,1
5552,0
5553,0
5554,0
5555,1
5556,0
5557,0
5558,0
5559,0
5560,1
5561,0
5562,1
5563,0
5564,0
5565,0
5566,0
5567,0
5568,1
5569,1
5570,0
5571,0
5572,0
5573,1
5574,0
5575,0
5576,0
5577,0
5578,1
5579,1
5580,1
5581,1
5582,1
5583,1
5584,0
5585,1
5586,0
5587,1
5588,0
5589,0
5590,0
5591,1
5592,1
5593,1
5594,1
5595,0
5596,0
5597,1
5598,0
5599,1
5600,1
5601,1
5602,1
5603,0
5604,1
5605,0
5606,0
5607,1
5608,0
5609,1
5610,1
5611,0
5612,0
5613,0
5614,1
5615,1
5616,1
5617,0
5618,1
5619,0
5620,1
5621,1
5622,1
5623,0
5624,1
5625,1
5626,0
5627,0
5628,1
5629,0
5630,0
5631,1
5632,0
5633,0
5634,0
5635,0
5636,0
5637,1
5638,0
5639,1
5640,0
5641,1
5642,1
5643,1
5644,0
5645,0
5646,0
5647,0
5648,0
5649,1
5650,0
5651,1
5652,0
5653,0
5654,1
5655,0
5656,1
5657,0
5658,1
5659,0
5660,1
5661,0
5662,0
5663,0
5664,0
5665,1
5666,1
5667,1
5668,0
5669,0
5670,0
5671,1
5672,0
5673,1
5674,0
5675,1
5676,0
5677,0
5678,0
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,1
5687,1
5688,1
5689,0
5690,1
5691,1
5692,0
5693,0
5694,1
5695,1
5696,1
5697,1
5698,0
5699,0
5700,1
5701,1
5702,0
5703,1
5704,0
5705,1
5706,1
5707,0
5708,0
5709,0
5710,1
5711,1
5712,0
5713,0
5714,0
5715,1
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,1
5723,0
5724,0
5725,0
5726,0
5727,1
5728,0
5729,0
5730,0
5731,1
5732,0
5733,0
5734,0
5735,0
5736,0
5737,1
5738,1
5739,1
5740,0
5741,0
5742,1
5743,0
5744,1
5745,0
5746,1
5747,0
5748,1
5749,1
5750,0
5751,0
5752,0
5753,0
5754,0
5755,0
5756,1
5757,0
5758,0
5759,1
5760,1
5761,1
5762,0
5763,1
5764,0
5765,0
5766,1
5767,1
5768,0
5769,0
5770,0
5771,0
5772,1
5773,0
5774,1
5775,0
5776,1
5777,1
5778,0
5779,0
5780,1
5781,1
5782,0
5783,1
5784,1
5785,1
5786,0
5787,0
5788,1
5789,0
5790,1
5791,1
5792,0
5793,0
5794,0
5795,0
5796,0
5797,0
5798,0
5799,0
5800,0
5801,0
5802,0
5803,1
5804,0
5805,1
5806,1
5807,1
5808,0
5809,0
5810,1
5811,0
5812,0
5813,1
5814,0
5815,0
5816,0
5817,1
5818,1
5819,1
5820,0
5821,0
5822,0
5823,1
5824,1
5825,0
5826,1
5827,1
5828,0
5829,0
5830,0
5831,1
5832,0
5833,0
5834,0
5835,0
5836,1
5837,0
5838,0
5839,0
5840,1
5841,0
5842,0
5843,0
5844,0
5845,0
5846,0
5847,0
5848,0
5849,1
5850,1
5851,1
5852,1
5853,0
5854,0
5855,1
5856,0
5857,0
5858,0
5859,1
5860,1
5861,0
5862,0
5863,0
5864,0
5865,1
5866,0
5867,0
5868,0
5869,0
5870,1
5871,0
5872,1
5873,0
5874,1
5875,0
5876,1
5877,1
5878,0
5879,1
5880,1
5881,0
5882,1
5883,0
5884,0
5885,0
5886,0
5887,0
5888,1
5889,1
5890,1
5891,1
5892,0
5893,0
5894,0
5895,0
5896,0
5897,0
5898,0
5899,1
5900,0
5901,1
5902,0
5903,0
5904,0
5905,1
5906,0
5907,0
5908,0
5909,1
5910,1
5911,0
5912,1
5913,0
5914,1
5915,1
5916,1
5917,1
5918,1
5919,1
5920,1
5921,1
5922,0
5923,0
5924,0
5925,0
5926,0
5927,1
5928,1
5929,1
5930,1
5931,0
5932,0
5933,0
5934,0
5935,0
5936,1
5937,0
5938,1
5939,1
5940,1
5941,0
5942,1
5943,0
5944,1
5945,1
5946,0
5947,0
5948,1
5949,1
5950,0
5951,0
5952,1
5953,0
5954,1
5955,0
5956,0
5957,0
5958,1
5959,0
5960,0
5961,0
5962,0
5963,1
5964,0
5965,0
5966,1
5967,0
5968,0
5969,0
5970,0
5971,1
5972,1
5973,0
5974,0
5975,1
5976,0
5977,1
5978,0
5979,1
5980,0
5981,1
5982,0
5983,1
5984,0
5985,0
5986,1
5987,1
5988,0
5989,1
5990,0
5991,0
5992,0
5993,0
5994,0
5995,0
5996,0
5997,0
5998,0
5999,0
6000,0
6001,1
6002,0
6003,1
6004,1
6005,0
6006,0
6007,1
6008,1
6009,0
6010,0
6011,0
6012,0
6013,0
6014,0
6015,0
6016,1
6017,0
6018,0
6019,1
6020,0
6021,0
6022,0
6023,0
6024,0
6025,1
6026,1
6027,0
6028,0
6029,0
6030,0
6031,0
6032,0
6033,0
6034,1
6035,1
6036,1
6037,0
6038,0
6039,1
6040,1
6041,0
6042,0
6043,0
6044,1
6045,0
6046,0
6047,0
6048,1
6049,1
6050,1
6051,1
6052,1
6053,1
6054,0
6055,0
6056,1
6057,0
6058,0
6059,1
6060,0
6061,1
6062,1
6063,1
6064,1
6065,0
6066,0
6067,1
6068,0
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,0
6077,0
6078,0
6079,0
6080,0
6081,1
6082,0
6083,1
6084,0
6085,0
6086,0
6087,0
6088,0
6089,0
6090,0
6091,0
6092,0
6093,1
6094,0
6095,1
6096,0
6097,0
6098,1
6099,0
6100,0
6101,0
6102,1
6103,0
6104,0
6105,0
6106,1
6107,0
6108,1
6109,1
6110,0
6111,0
6112,1
6113,1
6114,1
6115,0
6116,1
6117,1
6118,0
6119,0
6120,1
6121,0
6122,1
6123,1
6124,0
6125,1
6126,0
6127,1
6128,0
6129,0
6130,0
6131,1
6132,0
6133,0
6134,1
6135,0
6136,0
6137,0
6138,0
6139,1
6140,0
6141,1
6142,1
6143,1
6144,0
6145,0
6146,0
6147,1
6148,1
6149,1
6150,0
6151,1
6152,0
6153,1
6154,0
6155,0
6156,1
6157,1
6158,1
6159,1
6160,0
6161,0
6162,0
6163,1
6164,1
6165,1
6166,0
6167,0
6168,1
6169,0
6170,0
6171,0
6172,1
6173,0
6174,0
6175,0
6176,1
6177,1
6178,0
6179,0
6180,0
6181,1
6182,0
6183,0
6184,1
6185,0
6186,0
6187,1
6188,0
6189,1
6190,0
6191,0
6192,0
6193,1
6194,1
6195,1
6196,0
6197,0
6198,0
6199,0
6200,0
6201,0
6202,1
6203,0
6204,0
6205,1
6206,0
6207,1
6208,0
6209,0
6210,0
6211,1
6212,1
6213,1
6214,0
6215,0
6216,1
6217,0
6218,0
6219,0
6220,0
6221,0
6222,0
6223,0
6224,1
6225,0
6226,1
6227,1
6228,0
6229,0
6230,0
6231,0
6232,0
6233,1
6234,0
6235,0
6236,0
6237,1
6238,0
6239,0
6240,1
6241,1
6242,1
6243,1
6244,1
6245,1
6246,1
6247,1
6248,0
6249,1
6250,0
6251,0
6252,0
6253,1
6254,0
6255,0
6256,0
6257,0
6258,1
6259,0
6260,1
6261,0
6262,0
6263,1
6264,0
6265,1
6266,1
6267,0
6268,1
6269,1
6270,0
6271,0
6272,0
6273,0
6274,0
6275,0
6276,0
6277,1
6278,1
6279,0
6280,1
6281,0
6282,0
6283,0
6284,0
6285,0
6286,1
6287,1
6288,0
6289,0
6290,0
6291,0
6292,1
6293,0
6294,0
6295,0
6296,1
6297,1
6298,1
6299,0
6300,0
6301,1
6302,1
6303,1
6304,0
6305,0
6306,0
6307,0
6308,0
6309,1
6310,1
6311,0
6312,0
6313,0
6314,0
6315,0
6316,0
6317,0
6318,1
6319,1
6320,0
6321,0
6322,1
6323,1
6324,1
6325,1
6326,0
6327,1
6328,1
6329,1
6330,0
6331,1
6332,1
6333,1
6334,0
6335,1
6336,0
6337,0
6338,1
6339,1
6340,0
6341,0
6342,0
6343,1
6344,1
6345,1
6346,0
6347,0
6348,1
6349,0
6350,1
6351,1
6352,0
6353,1
6354,0
6355,0
6356,0
6357,1
6358,0
6359,0
6360,1
6361,0
6362,1
6363,0
6364,1
6365,0
6366,1
6367,0
6368,0
6369,1
6370,1
6371,0
6372,0
6373,1
6374,0
6375,1
6376,1
6377,0
6378,1
6379,0
6380,0
6381,0
6382,0
6383,0
6384,1
6385,1
6386,1
6387,0
6388,1
6389,1
6390,0
6391,0
6392,1
6393,1
6394,0
6395,0
6396,0
6397,0
6398,0
6399,0
6400,0
6401,1
6402,0
6403,0
6404,1
6405,0
6406,1
6407,0
6408,0
6409,0
6410,0
6411,0
6412,1
6413,0
6414,1
6415,1
6416,0
6417,1
6418,0
6419,0
6420,1
6421,1
6422,1
6423,1
6424,1
6425,1
6426,0
6427,0
6428,0
6429,0
6430,0
6431,1
6432,1
6433,0
6434,1
6435,0
6436,0
6437,0
6438,0
6439,0
6440,1
6441,0
6442,1
6443,0
6444,0
6445,0
6446,0
6447,1
6448,1
6449,0
6450,0
6451,0
6452,0
6453,1
6454,0
6455,1
6456,1
6457,0
6458,0
6459,0
6460,0
6461,1
6462,1
6463,1
6464,0
6465,0
6466,0
6467,0
6468,1
6469,1
6470,1
6471,0
6472,0
6473,0
6474,1
6475,1
6476,0
6477,0
6478,1
6479,0
6480,0
6481,1
6482,1
6483,0
6484,0
6485,1
6486,0
6487,0
6488,0
6489,0
6490,0
6491,1
6492,0
6493,0
6494,1
6495,0
6496,0
6497,0
6498,1
6499,0
6500,0
6501,0
6502,1
6503,0
6504,0
6505,0
6506,0
6507,1
6508,1
6509,1
6510,1
6511,1
6512,1
6513,0
6514,1
6515,1
6516,0
6517,0
6518,0
6519,0
6520,0
6521,1
6522,0
6523,1
6524,1
6525,0
6526,0
6527,1
6528,0
6529,1
6530,1
6531,0
6532,1
6533,1
6534,0
6535,0
6536,0
6537,0
6538,0
6539,1
6540,0
6541,0
6542,1
6543,1
6544,1
6545,1
6546,0
6547,1
6548,0
6549,1
6550,0
6551,1
6552,0
6553,0
6554,0
6555,0
6556,1
6557,0
6558,0
6559,1
6560,1
6561,0
6562,0
6563,0
6564,0
6565,0
6566,1
6567,0
6568,1
6569,1
6570,0
6571,0
6572,0
6573,0
6574,0
6575,0
6576,1
6577,0
6578,0
6579,0
6580,1
6581,1
6582,1
6583,1
6584,1
6585,0
6586,0
6587,0
6588,0
6589,0
6590,1
6591,1
6592,0
6593,1
6594,0
6595,1
6596,1
6597,1
6598,0
6599,0
6600,0
6601,0
6602,1
6603,1
6604,0
6605,0
6606,1
6607,0
6608,0
6609,0
6610,0
6611,0
6612,1
6613,0
6614,0
6615,0
6616,0
6617,0
6618,0
6619,0
6620,1
6621,0
6622,0
6623,0
6624,1
6625,0
6626,0
6627,1
6628,1
6629,0
6630,0
6631,0
6632,0
6633,1
6634,1
6635,0
6636,0
6637,0
6638,0
6639,1
6640,1
6641,0
6642,0
6643,0
6644,0
6645,0
6646,1
6647,0
6648,1
6649,0
6650,0
6651,0
6652,0
6653,0
6654,1
6655,0
6656,0
6657,0
6658,0
6659,1
6660,1
6661,0
6662,0
6663,1
6664,1
6665,1
6666,0
6667,1
6668,0
6669,0
6670,1
6671,1
6672,1
6673,1
6674,0
6675,0
6676,0
6677,0
6678,0
6679,0
6680,0
6681,0
6682,1
6683,0
6684,1
6685,0
6686,1
6687,0
6688,1
6689,0
6690,0
6691,0
6692,0
6693,0
6694,0
6695,0
6696,1
6697,0
6698,0
6699,1
6700,1
6701,1
6702,0
6703,0
6704,0
6705,0
6706,0
6707,0
6708,0
6709,0
6710,0
6711,0
6712,0
6713,1
6714,0
6715,0
6716,0
6717,1
6718,1
6719,1
6720,1
6721,1
6722,0
6723,0
6724,0
6725,0
6726,1
6727,1
6728,0
6729,0
6730,1
6731,0
6732,0
6733,0
6734,1
6735,1
6736,0
6737,1
6738,0
6739,1
6740,0
6741,0
6742,0
6743,0
6744,1
6745,0
6746,1
6747,0
6748,0
6749,0
6750,1
6751,1
6752,0
6753,1
6754,0
6755,1
6756,1
6757,0
6758,0
6759,0
6760,1
6761,0
6762,0
6763,1
6764,0
6765,1
6766,1
6767,1
6768,1
6769,0
6770,0
6771,0
6772,0
6773,1
6774,1
6775,0
6776,0
6777,0
6778,0
6779,0
6780,1
6781,0
6782,0
6783,0
6784,1
6785,1
6786,0
6787,1
6788,0
6789,1
6790,0
6791,1
6792,0
6793,1
6794,0
6795,0
6796,0
6797,0
6798,0
6799,0
6800,1
6801,1
6802,0
6803,1
6804,0
6805,0
6806,0
6807,0
6808,0
6809,1
6810,0
6811,1
6812,1
6813,1
6814,1
6815,0
6816,0
6817,0
6818,0
6819,0
6820,0
6821,1
6822,0
6823,0
6824,1
6825,0
6826,1
6827,0
6828,0
6829,1
6830,0
6831,1
6832,1
6833,0
6834,1
6835,1
6836,0
6837,0
6838,0
6839,1
6840,0
6841,0
6842,0
6843,0
6844,1
6845,1
6846,0
6847,1
6848,1
6849,0
6850,0
6851,1
6852,0
6853,0
6854,0
6855,0
6856,1
6857,0
6858,0
6859,1
6860,1
6861,1
6862,0
6863,0
6864,1
6865,0
6866,1
6867,1
6868,0
6869,0
6870,1
6871,0
6872,0
6873,1
6874,1
6875,0
6876,0
6877,1
6878,0
6879,0
6880,0
6881,0
6882,0
6883,0
6884,0
6885,1
6886,0
6887,0
6888,1
6889,0
6890,0
6891,1
6892,1
6893,1
6894,0
6895,1
6896,1
6897,1
6898,0
6899,0
6900,1
6901,0
6902,0
6903,0
6904,1
6905,0
6906,0
6907,0
6908,1
6909,1
6910,1
6911,1
6912,0
6913,0
6914,1
6915,1
6916,0
6917,1
6918,0
6919,0
6920,0
6921,1
6922,0
6923,0
6924,0
6925,0
6926,0
6927,0
6928,0
6929,1
6930,0
6931,0
6932,0
6933,1
6934,0
6935,0
6936,1
6937,0
6938,1
6939,0
6940,0
6941,0
6942,0
6943,1
6944,0
6945,0
6946,0
6947,1
6948,1
6949,0
6950,0
6951,0
6952,1
6953,0
6954,1
6955,0
6956,0
6957,0
6958,0
6959,1
6960,1
6961,1
6962,1
6963,1
6964,0
6965,0
6966,0
6967,1
6968,0
6969,0
6970,0
6971,0
6972,1
6973,0
6974,1
6975,0
6976,1
6977,0
6978,0
6979,0
6980,1
6981,0
6982,0
6983,0
6984,1
6985,0
6986,1
6987,0
6988,0
6989,1
6990,1
6991,1
6992,1
6993,0
6994,0
6995,1
6996,0
6997,0
6998,0
6999,1
7000,0
7001,0
7002,0
7003,1
7004,1
7005,1
7006,1
7007,1
7008,0
7009,1
7010,0
7011,0
7012,0
7013,1
7014,0
7015,0
7016,1
7017,0
7018,1
7019,0
7020,0
7021,0
7022,0
7023,0
7024,0
7025,0
7026,1
7027,0
7028,0
7029,0
7030,1
7031,0
7032,0
7033,0
7034,0
7035,0
7036,1
7037,0
7038,1
7039,0
7040,0
7041,0
7042,0
7043,0
7044,0
7045,1
7046,1
7047,0
7048,0
7049,0
7050,0
7051,0
7052,1
7053,1
7054,1
7055,0
7056,1
7057,1
7058,1
7059,1
7060,0
7061,1
7062,1
7063,0
7064,0
7065,0
7066,1
7067,1
7068,1
7069,1
7070,0
7071,0
7072,0
7073,0
7074,0
7075,0
7076,1
7077,1
7078,1
7079,0
7080,1
7081,1
7082,0
7083,0
7084,0
7085,0
7086,0
7087,1
7088,1
7089,0
7090,0
7091,1
7092,1
7093,0
7094,0
7095,0
7096,1
7097,0
7098,0
7099,1
7100,1
7101,1
7102,0
7103,1
7104,1
7105,0
7106,1
7107,1
7108,0
7109,0
7110,1
7111,0
7112,0
7113,1
7114,1
7115,0
7116,1
7117,1
7118,1
7119,0
7120,0
7121,0
7122,1
7123,1
7124,0
7125,0
7126,0
7127,0
7128,1
7129,1
7130,1
7131,1
7132,0
7133,0
7134,0
7135,1
7136,0
7137,1
7138,1
7139,0
7140,1
7141,1
7142,1
7143,1
7144,0
7145,1
7146,0
7147,1
7148,1
7149,0
7150,0
7151,1
7152,0
7153,1
7154,0
7155,1
7156,0
7157,0
7158,1
7159,1
7160,1
7161,0
7162,1
7163,0
7164,1
7165,0
7166,0
7167,0
7168,1
7169,1
7170,1
7171,0
7172,0
7173,1
7174,0
7175,1
7176,0
7177,1
7178,0
7179,0
7180,1
7181,0
7182,0
7183,1
7184,1
7185,0
7186,1
7187,1
7188,0
7189,0
7190,0
7191,1
7192,1
7193,1
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,1
7201,0
7202,1
7203,1
7204,0
7205,1
7206,0
7207,0
7208,0
7209,0
7210,1
7211,1
7212,1
7213,0
7214,1
7215,0
7216,1
7217,0
7218,0
7219,0
7220,0
7221,0
7222,1
7223,1
7224,0
7225,0
7226,1
7227,1
7228,1
7229,0
7230,1
7231,0
7232,0
7233,1
7234,0
7235,0
7236,0
7237,0
7238,0
7239,0
7240,0
7241,0
7242,1
7243,0
7244,1
7245,0
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,0
7254,1
7255,0
7256,0
7257,0
7258,0
7259,1
7260,1
7261,1
7262,0
7263,1
7264,1
7265,0
7266,1
7267,0
7268,0
7269,1
7270,0
7271,0
7272,0
7273,1
7274,0
7275,1
7276,1
7277,0
7278,1
7279,0
7280,0
7281,0
7282,0
7283,0
7284,1
7285,1
7286,0
7287,1
7288,1
7289,1
7290,0
7291,0
7292,0
7293,1
7294,0
7295,1
7296,1
7297,0
7298,1
7299,1
7300,1
7301,1
7302,1
7303,0
7304,0
7305,1
7306,0
7307,0
7308,1
7309,1
7310,0
7311,1
7312,0
7313,0
7314,1
7315,0
7316,0
7317,1
7318,1
7319,1
7320,1
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0
7328,0
7329,0
7330,0
7331,0
7332,0
7333,0
7334,0
7335,0
7336,0
7337,0
7338,0
7339,0
7340,0
7341,1
7342,0
7343,0
7344,0
7345,1
7346,1
7347,0
7348,1
7349,1
7350,1
7351,0
7352,1
7353,0
7354,1
7355,0
7356,0
7357,0
7358,0
7359,0
7360,0
7361,0
7362,0
7363,1
7364,0
7365,1
7366,0
7367,0
7368,0
7369,1
7370,1
7371,1
7372,0
7373,1
7374,0
7375,1
7376,1
7377,1
7378,0
7379,0
7380,0
7381,0
7382,1
7383,1
7384,1
7385,1
7386,1
7387,0
7388,1
7389,1
7390,1
7391,1
7392,0
7393,0
7394,1
7395,0
7396,1
7397,1
7398,0
7399,0
7400,0
7401,1
7402,0
7403,0
7404,1
7405,0
7406,0
7407,1
7408,0
7409,0
7410,0
7411,0
7412,1
7413,0
7414,1
7415,1
7416,0
7417,1
7418,0
7419,0
7420,1
7421,0
7422,1
7423,0
7424,0
7425,0
7426,1
7427,1
7428,1
7429,1
7430,1
7431,0
7432,0
7433,1
7434,1
7435,0
7436,0
7437,0
7438,0
7439,1
7440,0
7441,0
7442,0
7443,0
7444,0
7445,1
7446,0
7447,0
7448,0
7449,0
7450,1
7451,0
7452,0
7453,0
7454,0
7455,1
7456,0
7457,1
7458,1
7459,0
7460,0
7461,0
7462,0
7463,1
7464,0
7465,1
7466,0
7467,0
7468,0
7469,0
7470,1
7471,0
7472,0
7473,1
7474,1
7475,1
7476,1
7477,1
7478,1
7479,0
7480,0
7481,0
7482,0
7483,0
7484,0
7485,0
7486,0
7487,1
7488,1
7489,1
7490,0
7491,0
7492,0
7493,0
7494,0
7495,1
7496,0
7497,0
7498,1
7499,0
7500,0
7501,1
7502,0
7503,0
7504,0
7505,0
7506,1
7507,0
7508,0
7509,0
7510,1
7511,1
7512,1
7513,0
7514,1
7515,1
7516,1
7517,1
7518,1
7519,0
7520,1
7521,0
7522,0
7523,0
7524,1
7525,0
7526,0
7527,1
7528,0
7529,0
7530,1
7531,0
7532,0
7533,1
7534,0
7535,0
7536,0
7537,0
7538,0
