"user_id","donates"
7539,0
7540,1
7541,0
7542,0
7543,0
7544,0
7545,1
7546,0
7547,0
7548,0
7549,1
7550,0
7551,1
7552,0
7553,0
7554,1
7555,0
7556,0
7557,0
7558,0
7559,0
7560,0
7561,1
7562,0
7563,0
7564,1
7565,0
7566,1
7567,0
7568,1
7569,0
7570,1
7571,1
7572,1
7573,0
7574,1
7575,1
7576,0
7577,0
7578,0
7579,0
7580,1
7581,0
7582,1
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,0
7592,0
7593,0
7594,0
7595,1
7596,0
7597,1
7598,0
7599,1
7600,0
7601,1
7602,1
7603,0
7604,0
7605,0
7606,1
7607,1
7608,1
7609,0
7610,1
7611,0
7612,0
7613,1
7614,1
7615,0
7616,0
7617,1
7618,0
7619,0
7620,0
7621,1
7622,0
7623,1
7624,1
7625,1
7626,1
7627,1
7628,1
7629,0
7630,0
7631,1
7632,0
7633,1
7634,0
7635,1
7636,1
7637,0
7638,1
7639,0
7640,1
7641,1
7642,0
7643,0
7644,1
7645,0
7646,1
7647,0
7648,0
7649,0
7650,1
7651,0
7652,0
7653,1
7654,1
7655,0
7656,1
7657,0
7658,1
7659,1
7660,0
7661,1
7662,1
7663,0
7664,1
7665,0
7666,0
7667,0
7668,0
7669,0
7670,1
7671,0
7672,0
7673,1
7674,1
7675,1
7676,0
7677,0
7678,0
7679,0
7680,1
7681,0
7682,0
7683,0
7684,0
7685,1
7686,0
7687,0
7688,1
7689,1
7690,0
7691,0
7692,0
7693,0
7694,0
7695,0
7696,0
7697,0
7698,1
7699,1
7700,1
7701,1
7702,0
7703,0
7704,0
7705,0
7706,0
7707,1
7708,1
7709,1
7710,0
7711,0
7712,1
7713,0
7714,0
7715,0
7716,0
7717,1
7718,1
7719,0
7720,1
7721,0
7722,0
7723,0
7724,0
7725,1
7726,0
7727,0
7728,0
7729,0
7730,0
7731,1
7732,1
7733,1
7734,0
7735,0
7736,1
7737,1
7738,0
7739,1
7740,1
7741,1
7742,1
7743,1
7744,0
7745,0
7746,0
7747,0
7748,0
7749,1
7750,0
7751,1
7752,1
7753,1
7754,1
7755,1
7756,1
7757,1
7758,1
7759,0
7760,0
7761,1
7762,1
7763,0
7764,0
7765,0
7766,0
7767,0
7768,1
7769,0
7770,0
7771,0
7772,1
7773,1
7774,1
7775,0
7776,0
7777,0
7778,1
7779,1
7780,1
7781,1
7782,1
7783,0
7784,1
7785,0
7786,0
7787,0
7788,1
7789,1
7790,1
7791,0
7792,0
7793,0
7794,0
7795,1
7796,0
7797,0
7798,1
7799,0
7800,0
7801,0
7802,1
7803,0
7804,0
7805,0
7806,1
7807,1
7808,0
7809,0
7810,0
7811,1
7812,1
7813,0
7814,1
7815,1
7816,0
7817,1
7818,0
7819,1
7820,0
7821,0
7822,0
7823,0
7824,1
7825,1
7826,1
7827,0
7828,0
7829,1
7830,0
7831,1
7832,1
7833,0
7834,1
7835,0
7836,0
7837,0
7838,0
7839,0
7840,1
7841,0
7842,0
7843,0
7844,1
7845,0
7846,1
7847,0
7848,0
7849,0
7850,1
7851,0
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,0
7859,0
7860,0
7861,1
7862,1
7863,0
7864,0
7865,1
7866,0
7867,0
7868,0
7869,1
7870,0
7871,1
7872,0
7873,1
7874,0
7875,0
7876,0
7877,0
7878,0
7879,1
7880,0
7881,0
7882,1
7883,1
7884,0
7885,1
7886,1
7887,1
7888,0
7889,1
7890,0
7891,1
7892,0
7893,0
7894,0
7895,0
7896,1
7897,0
7898,1
7899,1
7900,1
7901,1
7902,0
7903,1
7904,0
7905,0
7906,1
7907,1
7908,0
7909,1
7910,0
7911,0
7912,0
7913,0
7914,0
7915,1
7916,0
7917,0
7918,0
7919,1
7920,0
7921,0
7922,0
7923,0
7924,1
7925,1
7926,1
7927,1
7928,1
7929,0
7930,0
7931,0
7932,1
7933,0
7934,1
7935,0
7936,0
7937,0
7938,1
7939,0
7940,1
7941,1
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,1
7950,1
7951,0
7952,1
7953,0
7954,1
7955,1
7956,0
7957,1
7958,1
7959,0
7960,1
7961,1
7962,1
7963,0
7964,0
7965,1
7966,0
7967,0
7968,1
7969,1
7970,0
7971,0
7972,0
7973,0
7974,1
7975,1
7976,1
7977,0
7978,0
7979,1
7980,1
7981,0
7982,0
7983,1
7984,1
7985,0
7986,1
7987,0
7988,1
7989,0
7990,1
7991,1
7992,0
7993,0
7994,0
7995,0
7996,0
7997,1
7998,0
7999,0
8000,1
8001,0
8002,1
8003,0
8004,1
8005,0
8006,0
8007,0
8008,1
8009,1
8010,0
8011,0
8012,1
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,1
8020,1
8021,1
8022,1
8023,1
8024,1
8025,0
8026,1
8027,1
8028,1
8029,1
8030,1
8031,1
8032,0
8033,0
8034,1
8035,0
8036,1
8037,0
8038,1
8039,1
8040,0
8041,0
8042,1
8043,0
8044,1
8045,1
8046,1
8047,0
8048,1
8049,0
8050,0
8051,0
8052,1
8053,0
8054,0
8055,0
8056,0
8057,1
8058,1
8059,1
8060,1
8061,0
8062,0
8063,0
8064,1
8065,0
8066,0
8067,1
8068,0
8069,0
8070,0
8071,0
8072,1
8073,0
8074,0
8075,1
8076,1
8077,0
8078,0
8079,1
8080,1
8081,0
8082,0
8083,0
8084,0
8085,1
8086,0
8087,0
8088,1
8089,1
8090,0
8091,0
8092,0
8093,1
8094,0
8095,0
8096,1
8097,1
8098,0
8099,0
8100,0
8101,1
8102,1
8103,1
8104,0
8105,0
8106,1
8107,0
8108,0
8109,0
8110,0
8111,1
8112,1
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0
8120,1
8121,0
8122,0
8123,1
8124,1
8125,0
8126,0
8127,0
8128,1
8129,0
8130,1
8131,0
8132,0
8133,1
8134,1
8135,0
8136,1
8137,0
8138,0
8139,1
8140,1
8141,1
8142,0
8143,0
8144,0
8145,0
8146,1
8147,0
8148,0
8149,1
8150,0
8151,1
8152,1
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,1
8165,0
8166,1
8167,0
8168,1
8169,1
8170,1
8171,0
8172,1
8173,0
8174,0
8175,0
8176,0
8177,0
8178,0
8179,0
8180,0
8181,1
8182,0
8183,0
8184,0
8185,1
8186,0
8187,1
8188,1
8189,1
8190,0
8191,0
8192,0
8193,0
8194,0
8195,0
8196,0
8197,0
8198,1
8199,0
8200,0
8201,1
8202,1
8203,1
8204,0
8205,0
8206,0
8207,1
8208,0
8209,1
8210,1
8211,1
8212,0
8213,1
8214,0
8215,1
8216,1
8217,0
8218,0
8219,1
8220,0
8221,1
8222,0
8223,1
8224,0
8225,0
8226,0
8227,1
8228,0
8229,1
8230,0
8231,0
8232,1
8233,1
8234,0
8235,0
8236,0
8237,1
8238,0
8239,1
8240,1
8241,0
8242,0
8243,0
8244,0
8245,0
8246,0
8247,1
8248,1
8249,1
8250,0
8251,0
8252,1
8253,0
8254,0
8255,0
8256,1
8257,0
8258,1
8259,1
8260,0
8261,0
8262,0
8263,1
8264,1
8265,0
8266,1
8267,0
8268,1
8269,1
8270,0
8271,0
8272,1
8273,0
8274,1
8275,1
8276,0
8277,0
8278,1
8279,0
8280,0
8281,0
8282,0
8283,0
8284,1
8285,0
8286,0
8287,0
8288,0
8289,0
8290,0
8291,1
8292,0
8293,0
8294,1
8295,1
8296,0
8297,1
8298,1
8299,0
8300,0
8301,0
8302,0
8303,1
8304,0
8305,1
8306,1
8307,0
8308,1
8309,0
8310,0
8311,0
8312,0
8313,0
8314,1
8315,1
8316,1
8317,0
8318,0
8319,0
8320,0
8321,0
8322,0
8323,1
8324,1
8325,0
8326,0
8327,1
8328,0
8329,0
8330,1
8331,0
8332,1
8333,0
8334,1
8335,1
8336,1
8337,1
8338,1
8339,0
8340,1
8341,0
8342,1
8343,0
8344,0
8345,0
8346,1
8347,0
8348,1
8349,0
8350,1
8351,0
8352,0
8353,0
8354,0
8355,1
8356,0
8357,0
8358,0
8359,1
8360,0
8361,1
8362,1
8363,1
8364,0
8365,0
8366,1
8367,0
8368,1
8369,1
8370,0
8371,1
8372,0
8373,0
8374,0
8375,0
8376,0
8377,1
8378,0
8379,0
8380,0
8381,0
8382,0
8383,0
8384,0
8385,0
8386,0
8387,0
8388,1
8389,0
8390,1
8391,1
8392,0
8393,1
8394,1
8395,0
8396,1
8397,1
8398,0
8399,0
8400,1
8401,0
8402,1
8403,1
8404,0
8405,0
8406,0
8407,0
8408,0
8409,0
8410,1
8411,0
8412,0
8413,0
8414,0
8415,0
8416,0
8417,0
8418,0
8419,0
8420,0
8421,0
8422,0
8423,1
8424,0
8425,0
8426,1
8427,1
8428,1
8429,1
8430,1
8431,0
8432,1
8433,0
8434,1
8435,1
8436,0
8437,1
8438,0
8439,1
8440,1
8441,0
8442,0
8443,0
8444,0
8445,1
8446,1
8447,1
8448,0
8449,0
8450,0
8451,0
8452,0
8453,1
8454,0
8455,0
8456,0
8457,0
8458,0
8459,0
8460,0
8461,0
8462,1
8463,1
8464,0
8465,1
8466,0
8467,0
8468,0
8469,1
8470,0
8471,0
8472,1
8473,0
8474,1
8475,0
8476,0
8477,0
8478,0
8479,1
8480,0
8481,1
8482,1
8483,0
8484,1
8485,0
8486,1
8487,1
8488,0
8489,1
8490,1
8491,1
8492,1
8493,1
8494,0
8495,0
8496,0
8497,1
8498,1
8499,0
8500,1
8501,0
8502,0
8503,1
8504,1
8505,0
8506,1
8507,1
8508,0
8509,0
8510,0
8511,1
8512,0
8513,1
8514,0
8515,1
8516,0
8517,1
8518,0
8519,1
8520,1
8521,0
8522,1
8523,0
8524,1
8525,1
8526,1
8527,1
8528,1
8529,0
8530,0
8531,1
8532,1
8533,0
8534,0
8535,0
8536,1
8537,0
8538,0
8539,1
8540,1
8541,1
8542,1
8543,0
8544,1
8545,0
8546,0
8547,1
8548,0
8549,0
8550,0
8551,0
8552,1
8553,1
8554,1
8555,1
8556,0
8557,0
8558,1
8559,0
8560,0
8561,0
8562,0
8563,1
8564,1
8565,0
8566,0
8567,0
8568,0
8569,1
8570,0
8571,1
8572,0
8573,1
8574,0
8575,0
8576,0
8577,0
8578,0
8579,0
8580,1
8581,1
8582,1
8583,0
8584,1
8585,0
8586,0
8587,1
8588,0
8589,1
8590,0
8591,0
8592,0
8593,0
8594,1
8595,0
8596,0
8597,1
8598,0
8599,0
8600,0
8601,0
8602,1
8603,1
8604,0
8605,0
8606,0
8607,0
8608,1
8609,1
8610,0
8611,0
8612,1
8613,0
8614,1
8615,1
8616,0
8617,0
8618,0
8619,0
8620,0
8621,1
8622,1
8623,1
8624,1
8625,1
8626,1
8627,0
8628,0
8629,0
8630,0
8631,0
8632,0
8633,1
8634,0
8635,1
8636,0
8637,0
8638,1
8639,0
8640,0
8641,0
8642,1
8643,1
8644,1
8645,1
8646,0
8647,0
8648,1
8649,1
8650,0
8651,0
8652,1
8653,0
8654,1
8655,0
8656,1
8657,0
8658,0
8659,1
8660,1
8661,0
8662,0
8663,0
8664,1
8665,0
8666,1
8667,0
8668,0
8669,0
8670,0
8671,1
8672,0
8673,0
8674,1
8675,0
8676,0
8677,0
8678,1
8679,0
8680,0
8681,1
8682,1
8683,1
8684,1
8685,1
8686,0
8687,1
8688,1
8689,1
8690,0
8691,0
8692,0
8693,1
8694,0
8695,0
8696,0
8697,1
8698,1
8699,1
8700,1
8701,0
8702,0
8703,1
8704,0
8705,0
8706,0
8707,1
8708,0
8709,1
8710,0
8711,1
8712,0
8713,0
8714,1
8715,0
8716,0
8717,0
8718,0
8719,0
8720,0
8721,0
8722,0
8723,1
8724,0
8725,1
8726,1
8727,1
8728,0
8729,1
8730,1
8731,0
8732,1
8733,0
8734,0
8735,0
8736,0
8737,0
8738,1
8739,0
8740,0
8741,0
8742,0
8743,0
8744,1
8745,0
8746,0
8747,1
8748,0
8749,1
8750,1
8751,0
8752,0
8753,0
8754,0
8755,1
8756,0
8757,1
8758,1
8759,0
8760,0
8761,1
8762,0
8763,0
8764,1
8765,0
8766,0
8767,0
8768,1
8769,0
8770,1
8771,0
8772,1
8773,0
8774,0
8775,1
8776,1
8777,0
8778,0
8779,0
8780,1
8781,1
8782,0
8783,1
8784,0
8785,1
8786,0
8787,1
8788,1
8789,0
8790,0
8791,1
8792,0
8793,1
8794,1
8795,0
8796,1
8797,1
8798,1
8799,0
8800,0
8801,1
8802,1
8803,0
8804,1
8805,0
8806,0
8807,0
8808,0
8809,0
8810,0
8811,1
8812,0
8813,1
8814,0
8815,1
8816,0
8817,0
8818,0
8819,1
8820,0
8821,0
8822,1
8823,1
8824,0
8825,1
8826,1
8827,1
8828,1
8829,0
8830,1
8831,0
8832,1
8833,1
8834,0
8835,0
8836,0
8837,1
8838,1
8839,0
8840,1
8841,0
8842,0
8843,1
8844,1
8845,0
8846,1
8847,0
8848,0
8849,0
8850,1
8851,1
8852,0
8853,0
8854,1
8855,0
8856,1
8857,0
8858,0
8859,0
8860,1
8861,0
8862,1
8863,1
8864,0
8865,1
8866,0
8867,1
8868,1
8869,0
8870,0
8871,0
8872,1
8873,1
8874,0
8875,1
8876,0
8877,1
8878,1
8879,0
8880,0
8881,0
8882,1
8883,0
8884,0
8885,1
8886,0
8887,1
8888,0
8889,1
8890,1
8891,0
8892,1
8893,1
8894,1
8895,0
8896,1
8897,0
8898,1
8899,1
8900,1
8901,0
8902,0
8903,0
8904,1
8905,1
8906,1
8907,0
8908,0
8909,1
8910,0
8911,0
8912,1
8913,1
8914,1
8915,1
8916,1
8917,0
8918,0
8919,0
8920,1
8921,0
8922,1
8923,1
8924,0
8925,0
8926,1
8927,0
8928,1
8929,0
8930,1
8931,0
8932,0
8933,1
8934,0
8935,1
8936,0
8937,1
8938,1
8939,0
8940,0
8941,0
8942,1
8943,1
8944,1
8945,1
8946,1
8947,1
8948,1
8949,0
8950,0
8951,0
8952,1
8953,1
8954,0
8955,0
8956,0
8957,0
8958,0
8959,1
8960,0
8961,0
8962,0
8963,1
8964,0
8965,1
8966,1
8967,0
8968,0
8969,0
8970,1
8971,0
8972,0
8973,0
8974,0
8975,1
8976,1
8977,0
8978,0
8979,0
8980,1
8981,1
8982,1
8983,0
8984,0
8985,0
8986,1
8987,0
8988,0
8989,1
8990,0
8991,0
8992,0
8993,0
8994,0
8995,0
8996,1
8997,1
8998,1
8999,0
9000,1
9001,0
9002,0
9003,0
9004,1
9005,0
9006,0
9007,0
9008,0
9009,0
9010,0
9011,0
9012,0
9013,0
9014,1
9015,0
9016,0
9017,0
9018,0
9019,1
9020,1
9021,1
9022,0
9023,1
9024,0
9025,0
9026,0
9027,0
9028,1
9029,0
9030,1
9031,0
9032,0
9033,1
9034,1
9035,0
9036,1
9037,1
9038,1
9039,1
9040,0
9041,0
9042,1
9043,0
9044,1
9045,0
9046,0
9047,0
9048,1
9049,1
9050,1
9051,1
9052,0
9053,0
9054,0
9055,1
9056,0
9057,1
9058,1
9059,0
9060,0
9061,0
9062,0
9063,0
9064,0
9065,1
9066,1
9067,0
9068,0
9069,1
9070,1
9071,0
9072,1
9073,0
9074,1
9075,0
9076,0
9077,0
9078,1
9079,1
9080,1
9081,1
9082,0
9083,0
9084,0
9085,0
9086,1
9087,1
9088,1
9089,0
9090,0
9091,0
9092,1
9093,1
9094,1
9095,1
9096,0
9097,1
9098,0
9099,1
9100,0
9101,0
9102,1
9103,1
9104,1
9105,0
9106,0
9107,0
9108,1
9109,0
9110,0
9111,0
9112,0
9113,1
9114,0
9115,1
9116,0
9117,0
9118,0
9119,1
9120,0
9121,1
9122,1
9123,0
9124,1
9125,0
9126,1
9127,0
9128,0
9129,0
9130,0
9131,1
9132,1
9133,1
9134,0
9135,1
9136,0
9137,0
9138,0
9139,1
9140,1
9141,0
9142,0
9143,0
9144,0
9145,0
9146,0
9147,0
9148,0
9149,0
9150,0
9151,0
9152,1
9153,1
9154,0
9155,0
9156,1
9157,0
9158,0
9159,0
9160,0
9161,1
9162,0
9163,1
9164,1
9165,0
9166,1
9167,1
9168,0
9169,0
9170,0
9171,1
9172,0
9173,1
9174,0
9175,0
9176,0
9177,0
9178,0
9179,1
9180,1
9181,0
9182,1
9183,0
9184,1
9185,0
9186,0
9187,1
9188,0
9189,1
9190,1
9191,1
9192,1
9193,0
9194,0
9195,0
9196,0
9197,0
9198,1
9199,0
9200,0
9201,0
9202,1
9203,1
9204,0
9205,0
9206,0
9207,0
9208,0
9209,0
9210,1
9211,0
9212,1
9213,0
9214,0
9215,1
9216,1
9217,1
9218,1
9219,0
9220,0
9221,0
9222,1
9223,0
9224,1
9225,0
9226,1
9227,1
9228,1
9229,1
9230,1
9231,1
9232,1
9233,0
9234,0
9235,1
9236,0
9237,0
9238,1
9239,0
9240,0
9241,0
9242,0
9243,1
9244,0
9245,1
9246,0
9247,0
9248,0
9249,1
9250,0
9251,0
9252,1
9253,0
9254,0
9255,1
9256,0
9257,1
9258,1
9259,0
9260,0
9261,1
9262,1
9263,0
9264,1
9265,0
9266,0
9267,1
9268,1
9269,0
9270,0
9271,0
9272,0
9273,1
9274,1
9275,1
9276,0
9277,1
9278,0
9279,0
9280,1
9281,0
9282,1
9283,0
9284,0
9285,0
9286,1
9287,1
9288,1
9289,1
9290,0
9291,0
9292,0
9293,0
9294,0
9295,0
9296,0
9297,1
9298,0
9299,0
9300,0
9301,1
9302,1
9303,0
9304,1
9305,0
9306,0
9307,1
9308,0
9309,1
9310,0
9311,0
9312,0
9313,1
9314,0
9315,1
9316,0
9317,1
9318,0
9319,0
9320,0
9321,0
9322,0
9323,1
9324,0
9325,1
9326,1
9327,0
9328,0
9329,0
9330,0
9331,1
9332,1
9333,1
9334,0
9335,1
9336,0
9337,1
9338,1
9339,1
9340,1
9341,1
9342,1
9343,0
9344,0
9345,0
9346,0
9347,1
9348,0
9349,1
9350,0
9351,1
9352,1
9353,1
9354,0
9355,0
9356,1
9357,0
9358,1
9359,1
9360,0
9361,0
9362,0
9363,0
9364,0
9365,1
9366,1
9367,1
9368,0
9369,1
9370,1
9371,1
9372,0
9373,0
9374,1
9375,1
9376,0
9377,0
9378,0
9379,1
9380,0
9381,0
9382,0
9383,0
9384,0
9385,0
9386,1
9387,0
9388,0
9389,1
9390,1
9391,0
9392,1
9393,0
9394,1
9395,0
9396,1
9397,1
9398,0
9399,1
9400,1
9401,0
9402,1
9403,0
9404,1
9405,0
9406,0
9407,1
9408,1
9409,1
9410,1
9411,1
9412,0
9413,1
9414,0
9415,0
9416,1
9417,0
9418,1
9419,0
9420,0
9421,0
9422,0
9423,0
9424,1
9425,1
9426,0
9427,0
9428,0
9429,1
9430,0
9431,1
9432,0
9433,0
9434,0
9435,0
9436,0
9437,1
9438,1
9439,1
9440,1
9441,0
9442,0
9443,0
9444,1
9445,1
9446,0
9447,0
9448,0
9449,0
9450,1
9451,0
9452,1
9453,0
9454,0
9455,1
9456,0
9457,0
9458,1
9459,0
9460,0
9461,0
9462,0
9463,1
9464,0
9465,1
9466,0
9467,0
9468,0
9469,1
9470,1
9471,0
9472,0
9473,0
9474,0
9475,0
9476,0
9477,0
9478,0
9479,0
9480,0
9481,0
9482,1
9483,0
9484,1
9485,0
9486,1
9487,1
9488,0
9489,0
9490,0
9491,1
9492,0
9493,0
9494,1
9495,0
9496,0
9497,1
9498,0
9499,0
9500,1
9501,1
9502,0
9503,1
9504,0
9505,0
9506,1
9507,0
9508,0
9509,0
9510,0
9511,0
9512,1
9513,1
9514,0
9515,0
9516,1
9517,0
9518,0
9519,0
9520,0
9521,1
9522,1
9523,0
9524,0
9525,0
9526,0
9527,0
9528,0
9529,0
9530,0
9531,0
9532,0
9533,1
9534,0
9535,1
9536,0
9537,0
9538,0
9539,0
9540,1
9541,0
9542,1
9543,1
9544,0
9545,1
9546,0
9547,0
9548,0
9549,1
9550,0
9551,0
9552,0
9553,0
9554,1
9555,0
9556,0
9557,1
9558,1
9559,0
9560,0
9561,0
9562,0
9563,0
9564,0
9565,0
9566,0
9567,0
9568,1
9569,0
9570,1
9571,0
9572,1
9573,0
9574,0
9575,1
9576,0
9577,0
9578,0
9579,1
9580,1
9581,0
9582,0
9583,0
9584,0
9585,0
9586,0
9587,0
9588,0
9589,1
9590,1
9591,1
9592,0
9593,0
9594,1
9595,0
9596,1
9597,1
9598,1
9599,1
9600,1
9601,1
9602,0
9603,0
9604,1
9605,0
9606,0
9607,0
9608,0
9609,0
9610,1
9611,0
9612,1
9613,0
9614,0
9615,1
9616,0
9617,1
9618,1
9619,0
9620,0
9621,1
9622,0
9623,1
9624,0
9625,0
9626,0
9627,0
9628,0
9629,0
9630,1
9631,0
9632,1
9633,0
9634,1
9635,0
9636,0
9637,1
9638,0
9639,1
9640,1
9641,1
9642,1
9643,0
9644,0
9645,0
9646,1
9647,0
9648,0
9649,0
9650,0
9651,1
9652,0
9653,1
9654,0
9655,1
9656,0
9657,1
9658,0
9659,0
9660,1
9661,0
9662,0
9663,1
9664,1
9665,0
9666,0
9667,1
9668,0
9669,1
9670,1
9671,0
9672,0
9673,0
9674,1
9675,1
9676,0
9677,0
9678,1
9679,0
9680,0
9681,0
9682,0
9683,1
9684,0
9685,1
9686,0
9687,0
9688,1
9689,1
9690,0
9691,1
9692,1
9693,0
9694,0
9695,0
9696,1
9697,0
9698,1
9699,1
9700,1
9701,0
9702,1
9703,0
9704,0
9705,1
9706,0
9707,1
9708,0
9709,0
9710,1
9711,0
9712,1
9713,0
9714,0
9715,0
9716,0
9717,0
9718,0
9719,1
9720,1
9721,0
9722,1
9723,0
9724,0
9725,0
9726,1
9727,0
9728,1
9729,0
9730,1
9731,1
9732,0
9733,0
9734,0
9735,1
9736,0
9737,1
9738,0
9739,0
9740,0
9741,1
9742,1
9743,1
9744,0
9745,1
9746,1
9747,1
9748,0
9749,0
9750,0
9751,1
9752,0
9753,1
9754,0
9755,0
9756,0
9757,1
9758,1
9759,0
9760,0
9761,0
9762,1
9763,1
9764,1
9765,1
9766,0
9767,0
9768,0
9769,0
9770,1
9771,0
9772,1
9773,1
9774,0
9775,1
9776,1
9777,1
9778,0
9779,0
9780,0
9781,0
9782,1
9783,0
9784,0
9785,0
9786,1
9787,1
9788,0
9789,1
9790,0
9791,1
9792,1
9793,1
9794,1
9795,0
9796,0
9797,0
9798,1
9799,1
9800,0
9801,1
9802,0
9803,0
9804,0
9805,1
9806,1
9807,1
9808,0
9809,0
9810,0
9811,0
9812,0
9813,0
9814,0
9815,1
9816,1
9817,1
9818,0
9819,0
9820,0
9821,0
9822,0
9823,0
9824,0
9825,0
9826,0
9827,1
9828,1
9829,1
9830,0
9831,0
9832,0
9833,0
9834,1
9835,1
9836,0
9837,1
9838,1
9839,0
9840,1
9841,0
9842,0
9843,1
9844,0
9845,1
9846,1
9847,1
9848,1
9849,0
9850,0
9851,1
9852,0
9853,1
9854,1
9855,0
9856,1
9857,1
9858,0
9859,0
9860,0
9861,0
9862,0
9863,0
9864,1
9865,0
9866,0
9867,0
9868,0
9869,0
9870,1
9871,0
9872,1
9873,0
9874,0
9875,1
9876,1
9877,1
9878,1
9879,1
9880,0
9881,1
9882,0
9883,0
9884,0
9885,0
9886,1
9887,0
9888,1
9889,1
9890,1
9891,1
9892,0
9893,0
9894,1
9895,1
9896,0
9897,0
9898,1
9899,1
9900,0
9901,0
9902,1
9903,1
9904,0
9905,1
9906,0
9907,0
9908,0
9909,1
9910,0
9911,0
9912,0
9913,0
9914,0
9915,1
9916,0
9917,1
9918,1
9919,1
9920,0
9921,1
9922,1
9923,0
9924,1
9925,0
9926,0
9927,0
9928,1
9929,0
9930,1
9931,0
9932,0
9933,0
9934,0
9935,0
9936,0
9937,1
9938,0
9939,1
9940,1
9941,0
9942,0
9943,0
9944,0
9945,0
9946,0
9947,0
9948,1
9949,0
9950,0
9951,0
9952,0
9953,1
9954,0
9955,1
9956,1
9957,1
9958,0
9959,0
9960,1
9961,1
9962,1
9963,1
9964,0
9965,1
9966,1
9967,1
9968,0
9969,0
9970,1
9971,0
9972,0
9973,0
9974,0
9975,1
9976,0
9977,0
9978,1
9979,0
9980,0
9981,0
9982,0
9983,1
9984,0
9985,0
9986,1
9987,1
9988,1
9989,0
9990,0
9991,1
9992,1
9993,0
9994,0
9995,0
9996,1
9997,0
9998,1
9999,1
10000,0
